"id","en","he","ru"
"Coefficient","Coefficient","תוכז תודוקנ","Коэффициент"
"Israel Deduction","Israeli Deduction","ילארשי יוכינ","Израильский вычет"
"Gross","Gross","וטורב","Валовой"
"Income-tax","Income Tax","הסנכה סמ","Подоходный налог"
"Social-security","Social Security","ימואל חוטיב","Социальное обеспечение"
"Health-tax","Health Tax","תואירב סמ","Налог на здоровье"
"Net","Net","וטנ","Нетто"
"Salary /h","Hourly wage","העשל רכש","Почасовая зарплата"
"Travel /m","Travel /m","שדוחל תועיסנ","Путешествие в месяц"
"Bonus /m","Monthly bonus","ישדוח סונוב","Ежемесячный бонус"
"today_is_my","Today is my %s","%s םוי אוה םויה","Сегодня мой %s"
"are_you_sure_to_skip","Are you sure you want to skip %s?","?%s לע רטוול הצרתש חוטב התא םאה","Вы уверены, что хотите пропустить %s?"
"Yes","Yes","ןכ","Да"
"No","No","אל","Нет"
"rate 125%","rate 125%","125% תופסונ","Ставка 125%"
"rate 150%","rate 150%","150% תופסונ","Ставка 150%"
"Nosafot 125%","Overtime 125%","תופסונ %125","сверхурочное время 125%"
"Nosafot 150%","Overtime 150%","תופסונ %150","сверхурочное время 150%"
"hours","hours","תועש","часов"
"Overtime 125%","Overtime 125%","125% תופסונ","Ставка 125%"
"Overtime 150%","Overtime 150%","150% תופסונ","Ставка 150%"
"NosafotHours 125%","Overtime(hours) 125%","%125 תופסונ תועש","Сверхурочные (часы) 125%"
"NosafotHours 150%","Overtime(hours) 150%","%150 תופסונ תועש","Сверхурочные (часы) 150%"
"NosafotEarned 125%","Overtime(earned) 125%","%125 תופסונ תועש חוור","Сверхурочные (заработал) 125%"
"NosafotEarned 150%","Overtime(earned) 150%","%150 תופסונ תועש חוור","Сверхурочные (заработал) 150%"
"no_info_on_salary","No Information about Salary","תרוכשמ לע עדימ ןיא","Нет информации о зарплате"
